,345710,,,,,,Reviews,
15577250,english,2015.03.27 12:11,✅,✅,0.4587112665,7,its pretty decent hopefullly the story is what there buillding it to be. seems like a good play for now,its pretty decent hopefullly the story is what there buillding it to be. seems like a good play for now
15539532,french,2015.03.25 20:22,✅,✅,0.5,0,"Ce que je reprocherais pour ce cas là c'est que l'on devrait être remboursé d'une partie, 2015 à 2019 , early access ?? pour le coup je passe pour un pigeon , désolé.

Pas mal, prométeur .
Ce n'est pas un dayz ni un 7days to die, mais plutot un tower defence like 3d zombies avec des missions par la suite et des mods.
Néanmoins sympa pour ce quiu est présenté dans cette alpha.","What I would criticize in this case is that we should be reimbursed for part of it, 2015 to 2019, early access?? I'm looking like a sucker for this one, sorry.

Not bad, promising.
It's not a DayZ or a 7 Days to Die, but rather a tower defense game like 3D Zombies with missions and mods afterward.
Nevertheless, it's nice for what's presented in this alpha."
15487349,english,2015.03.22 11:03,✅,✅,0.4713855386,3,i just bought this game on sale for 8 $ so far the game is fun but gets boring really fast but thats bc alot of stuff is not complete witch i understand bc its an early access game so i give it an 5 out of ten but thats bc it like black ops zombies just the fortafying in this game makes a big difference then black ops zombies but more structers for fortifying would make the game more fun and different obsticles like land minds  and more weapons like a sniper would make the make so much better but keep up the good work doing a good job,i just bought this game on sale for 8 $ so far the game is fun but gets boring really fast but thats bc alot of stuff is not complete witch i understand bc its an early access game so i give it an 5 out of ten but thats bc it like black ops zombies just the fortafying in this game makes a big difference then black ops zombies but more structers for fortifying would make the game more fun and different obsticles like land minds  and more weapons like a sniper would make the make so much better but keep up the good work doing a good job
15472491,english,2015.03.21 08:45,✅,❌,0.4514017105,3,"So far my opinion of this game is positive for the amount of time its been worked on. I like the graphics, guns, and zombies!   I'm having trouble building different things so a tutorial would be a nice addition. I think a tutorial would give other players a better base off of which to discuss improvements for the game. I will likely give the game a try again in a couple weeks to see how its progressed.","So far my opinion of this game is positive for the amount of time its been worked on. I like the graphics, guns, and zombies!   I'm having trouble building different things so a tutorial would be a nice addition. I think a tutorial would give other players a better base off of which to discuss improvements for the game. I will likely give the game a try again in a couple weeks to see how its progressed."
15464880,french,2015.03.20 19:57,✅,❌,0.5206243992,8,"The game has lot's of work to be done on, but still the core mechanics are good and there is fun to be had, still it's very very limited as i speak.

What needs to be done imperatively :

-New animations for undeads and weapons.
-new sounds for both too.
-more levels and world variants.
-some good music.
-a coop mode.
-more ennemies types
-XP and level up
-make the graphics prettier, or at least do the best you can (to dev)
-better menu.
-remodel some weapons like the m16 who doesn't look so great.
-make the game slightlier faster.
-make better gore effects.
-possiblility to enter buildings and barricade them.
-sniper rifles should be added.
-and also bazookas.

Add all that and the game will be a lot better already.

I sure hope the dev read me and if so if he can reply.

I will maybe post this on forum later.

Mark. (TheDude47)","The game has a lot's of work to be done on, but still the core mechanics are good and there is fun to be had, still it's very very limited as I speak.

What needs to be done imperatively:

-New animations for undeads and weapons.
-new sounds for both too.
-more levels and world variants.
-some good music.
-a fashion coop.
-more enemy types
-XP and level up
-make the graphics prettier, or at least do the best you can (to dev)
-better menu.
-remodel some weapons like the m16 which doesn't look so great.
-make the game slightly faster.
-make better gore effects.
-possibility to enter buildings and barricade them.
-sniper rifles should be added.
-and also bazookas.

Add all that and the game will be a lot better already.

I sure hope the dev read me and if so if he can reply.

I will maybe post this on forum later.

Mark. (TheDude47)"
15462308,spanish,2015.03.20 16:23,❌,❌,0.5,0,"no esta mal pero tiene mucho por mejorar y que le agreguen multiplayer
los moustros que aparecen son demaciado duros por mas que uno le pegue en la cabeza ,eso tiene que cambiar","It's not bad, but it has a lot of room for improvement, and they should add multiplayer.
The monsters that appear are too tough no matter how much you hit them in the head. That needs to change."
15442730,english,2015.03.19 08:49,✅,❌,0.4706751704,5,"V1.95
Well,it looks nice.It has not been complete now.
Well,I will look forward to this game.","V1.95
Well,it looks nice.It has not been complete now.
Well,I will look forward to this game."
15430732,russian,2015.03.18 17:12,✅,❌,0.5448117852,10,"Еще очень много нужно дорабатывать! 
Но я не жалею что потратил деньги!
Надеюсь на то что добавят кооператив,и свободный режим!","There's still a lot to be improved!
But I don't regret spending the money!
I hope they add co-op and free roam!"
15402670,english,2015.03.16 20:42,✅,❌,0.4722734392,16,"Ultra active and responsive dev. Game is very promising. Sort of killing-floor like, with building elements, and tower defense element.","Ultra active and responsive dev. Game is very promising. Sort of killing-floor like, with building elements, and tower defense element."
15370204,english,2015.03.15 08:44,❌,❌,0.3956514299,1,"Needs a lot of work as there isnt much to the game at the moment but even the survival build mode thats in is really NICE, plays VERY WELL, I havent noticed any bugs even though its small and the graphics are BEAUTIFUL!!!  THe zombies and models have LOVE and time put into them!! I really hope the devs keep updating and building this is going to be such a NICE survival game if they finish it!!!!!!!

Update= No update in 4 months, I am guessing the devs have given up or never intended on finishing it, I am very disappionted in the same old story of a game deeloper who could easily make this a very fun game and utlize even 5% of the possibilities and they just seem to walk away, Id stay away from the this now until they start working on it again. or even better finish it, I wouldnt trust them anymore to finish it been too long without a single patch.","Needs a lot of work as there isnt much to the game at the moment but even the survival build mode thats in is really NICE, plays VERY WELL, I havent noticed any bugs even though its small and the graphics are BEAUTIFUL!!!  THe zombies and models have LOVE and time put into them!! I really hope the devs keep updating and building this is going to be such a NICE survival game if they finish it!!!!!!!

Update= No update in 4 months, I am guessing the devs have given up or never intended on finishing it, I am very disappionted in the same old story of a game deeloper who could easily make this a very fun game and utlize even 5% of the possibilities and they just seem to walk away, Id stay away from the this now until they start working on it again. or even better finish it, I wouldnt trust them anymore to finish it been too long without a single patch."
15352380,english,2015.03.14 14:15,✅,❌,0.4637109935,7,"I recommend this game, only on the fact that it will most certainly improve. Wait until it is more developed before forking out lots of money for this, because, and I hate to say it, at this current stage, it is mediocre at best. The only thing you can do is fortify at the moment, it comes with little to no instructions, a tutorial would be nice. If you must grab it, get it via the indiegala bundle. If you want a game that will make you rage quit because you keep dying repeatedly, (the zombies make hardly any noise and just wander up behind you and take all your health in a couple hits, while you use a whole clip of ammo to take down 1 out of the 4 zombies meandering towards you) then this is the game for you.","I recommend this game, only on the fact that it will most certainly improve. Wait until it is more developed before forking out lots of money for this, because, and I hate to say it, at this current stage, it is mediocre at best. The only thing you can do is fortify at the moment, it comes with little to no instructions, a tutorial would be nice. If you must grab it, get it via the indiegala bundle. If you want a game that will make you rage quit because you keep dying repeatedly, (the zombies make hardly any noise and just wander up behind you and take all your health in a couple hits, while you use a whole clip of ammo to take down 1 out of the 4 zombies meandering towards you) then this is the game for you."
15233574,german,2015.03.06 15:25,❌,✅,0.3854306936,4,"Fenster auf......12,99 Euro raus......Fenster zu........kurz und knapp....GRIFF INS KLO...:-(",Window open......12.99 euros out......window closed........short and sweet....A WRONG WAY...:-(
14573412,russian,2015.01.21 13:59,❌,✅,0.427457571,8,пока что слишком говно. и потом похоже тоже..,It's still too crap for now. And then it looks like it will be too..
14515801,russian,2015.01.17 19:49,✅,❌,0.5327647328,22,"Хоть многие и ругают Damned Nation Reborn почем зря, но, как по мне, игра получилась крайне интересной и надеждоподающей, если сравнивать ее с сотнями поделок, которые умирают на первый же день в раннем доступе. Несокрушимый форт мы пока не возведем, как и не поиграем с друзьями, но если вам это критично, то подождите пару месяцев, пока разработчик это не добавит. Вас же никто насильно играть не заставляет :) И да, оптимизация не так уж плоха! Но вот зомби, которые НЕ ХОТЯТ выходить - да, засранцы еще те, кхе","Even though many criticize Damned Nation Reborn for no apparent reason, I think it's a very interesting and promising game compared to hundreds of other games that die on the first day of Early Access. We won't be able to build an impenetrable fort yet, nor will we be able to play with friends, but if that's a concern for you, wait a couple of months until the developer adds it. No one's forcing you to play :) And yes, the optimization isn't that bad! But the zombies that DON'T WANT to come out—yeah, they're real assholes, heh."
14444891,english,2015.01.13 14:50,✅,❌,0.3008755744,28,"At first i wasnt sure as i was bug heaven BUT

I just updated the game and was shocked how much was done in a few hours.
As this developer listens to feed back and and improves the game in such short
time i am sure this game will be great when its done

This game is the perfect example of how a developer that listens can turn a game around.

Yes the game could do with improvements but it is in early access and im sure it will be great.
","At first i wasnt sure as i was bug heaven BUT

I just updated the game and was shocked how much was done in a few hours.
As this developer listens to feed back and and improves the game in such short
time i am sure this game will be great when its done

This game is the perfect example of how a developer that listens can turn a game around.

Yes the game could do with improvements but it is in early access and im sure it will be great.
"
14440960,english,2015.01.13 06:52,❌,❌,0.7571020126,143,"First Impressions:

In short, the game is most certainly not worth $13 at the present time.  There is only one game mode available and the game doesn't do a very good job in informing the player on how to actually play the game.  Yes, I did read the manual on the official website and while it tells you to hit ""T"" for turret and hit ""1"", ""2"", etc. to select your turret, it does not tell you how to actually place it.  All I get is the outline of the object with no indication on what to do next.  The hit-boxes are a bit off, especially with the shotgun...a zombie, in theory, should go down after five shots at point blank range.  The visuals are coming along nicely, though this game clearly needs more work.  With that said, I'll be happy to revisit the game again to see how it progresses throughout the course of development and change my recommendation appropriately.

Manual: http://www.damned-nation.co.uk/#/manual/4588310998

https://www.youtube.com/watch?v=gFyJAqLsENw","First Impressions:

In short, the game is most certainly not worth $13 at the present time.  There is only one game mode available and the game doesn't do a very good job in informing the player on how to actually play the game.  Yes, I did read the manual on the official website and while it tells you to hit ""T"" for turret and hit ""1"", ""2"", etc. to select your turret, it does not tell you how to actually place it.  All I get is the outline of the object with no indication on what to do next.  The hit-boxes are a bit off, especially with the shotgun...a zombie, in theory, should go down after five shots at point blank range.  The visuals are coming along nicely, though this game clearly needs more work.  With that said, I'll be happy to revisit the game again to see how it progresses throughout the course of development and change my recommendation appropriately.

Manual: http://www.damned-nation.co.uk/#/manual/4588310998

https://www.youtube.com/watch?v=gFyJAqLsENw"
